nr,Identification,Title,LCS category,Data category,Abstract,Keywords,Authors,Year,Contact - Name,Contact - Organization,Contact - Role,Contact - Email,Who fills the form,Source,Language,Reference system,Citation,Paper or Report,Spatial resolution,Spatial format,Format,Extent (geographic),Extent (category),Usage constraints (*)
6,ISRIC_Workspace/projects/5318018078_LSC-IS/T3_1/Kenya/APNI/APNIdata_UPDATE.xlsx,"Feed the crop, not the soil! Explaining variability in maize yield responses to nutrient applications in smallholder farms of western Kenya",Soil,soil chemicophysical properties,"This file contains soil data from the African Plant Nutrition Institute (APNI), collected by Samuel Njoroge and provided to ISRIC (see data sharing agreement). Sampling locations are in Western Kenya (Siaya country), sampling depth was 0-20 cm. Data are described in:  S Njoroge Kinyanjui (2019) Feed the crop, not the soil! Explaining variability in maize yield responses to nutrient applications in smallholder farms of western Kenya. PhD thesis, Wageningen University. Day 0: Data collected before field trials were implemented, Day 7: Soil data belong to control treatments (no application of nutrients)","pH water; Organic matter; Texture; Nutrients in Mehlich 3; Cation Exchange Capacity; Organic carbon; P-Olsen; Exchangeable bases; Total N",S Njoroge Kinyanjui,2013;2016,Samuel Njoroge,APNI,Researcher,[email],Giulio Genova; ISRIC; [email],,english,EPSG:4326,,https://doi.org/10.18174/503185,point data,Vector - Point,xlsx,Kenya,catchment,Other
7,R32,"Soil suitability for Alternative land uses in Kinangop District, Nyandarua County",Soil,soil suitability,"This report describes the soil suitability for alternative land uses in Kinagop, Nyandarua County",,"Wanjogu, S.N., Waruru, B.K., Chek, A.L., Kibe, J.M., Mwangi, J.A. and Macharia, P.N",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nyandarua, Kenya",district,
8,R33,"Suitability, Evaluation of soils for Alternative Land Uses in Nyandarua South District, Nyandarua County",Soil,soil suitability,"This report describes the suitability, evaluation of soils for alternative land uses in Nyandarua South Distirct, Nyandarua County",,"Wanjogu, S.N., Njoroge, C.R.K., Chek, A.L., Kibe, J.M., Mwangi, J.A. and Macharia, P.N.",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nyandarua, Kenya",district,
9,R34,"Land Cover/ Land Use of Kinangop District, Nyandarua County",Land,land cover,"This report describes the various land cover and land uses of Kinangop District, Nyandarua County",,"Wagate, P.N., Tanui, L.K. and Macharia P.N.",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nyandarua, Kenya",district,
10,R35,The soils of Galana ADC Ranch and their suitability for irrigated agriculture. Kilifi and Tana River Counties.,Soil,soil suitability,"A reconnaisance soil survey was carried out at a scale of 1:250,000. The report describes the soils of Galana ADC Ranch and their suitability for irrigated agriculture.",,"Wanjogu, S.N., Kamoni, P.T., Waruru, B.K., Njoroge, C.R.K., Kibe, J.M. and Mwangi J.A.",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kilifi and Tana River Counties, Kenya",district,
11,R36,The soils of Galana ADC Ranch and their suitability for irrigated agriculture,Soil,soil suitability,"A reconnaisance soil survey was carried out at a scale of 1:250,000. The report describes the soils of Galana ADC Ranch and their suitability for irrigated agriculture.",,"Wanjogu, S.N., Waruru, B.K., Kamoni, P.T., Njoroge, C.R.K., Kibe, J.M. and Mwangi, J.A",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Tana River County, Kenya",district,
12,R37,The soils of Galana ADC Ranch and their suitability for irrigated agriculture. Kilifi and Tana River Counties,Soil,soil suitability,"A reconnaisance soil survey was carried out at a scale of 1:250,000. The report describes the soils of Galana ADC Ranch and their suitability for irrigated agriculture.",,"Wanjogu, S.N., Waruru, B.K., Kamoni, P.T., Njoroge, C.R.K., Kibe, J.M. and Mwangi, J.A",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Tana River and Kilifi Counties, Kenya",district,
13,R38,The soils of Kulalu ADC Ranch and their suitability for irrigated agriculture. Kilifi County,Soil,soil suitability,"A reconnaisance soil survey was carried out at a scale of 1:250,000. The report describes the soils of Kulalu ADC Ranch and their suitability for irrigated agriculture.",,"Wanjogu, S.N., Waruru, B.K., Kamoni, P.T., Njoroge, C.R.K., Kibe, J.M. and Mwangi, J.A",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kilifi County, Kenya",district,
14,R39,"Reconnaissance land cover/land use of Galana ADC Ranch, Tana River and Kilifi Counties",Land,land cover,This report describes the various land cover and land uses of Galana ADC Ranch,,"Wagate, P.N., Tanui,L.K. and Macharia, P.N.",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Tana River and Kilifi Counties, Kenya",district,
15,R40,"Reconnaissance land cover/land use of Kulalu ADC Ranch, Kilifi County.",Land,land cover,This report describes the various land cover and land uses of Kulalu ADC Ranch,,"Wagate, P.N., Tanui,L.K. and Macharia, P.N.",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kilifi County, Kenya",district,
16,R41,"Reconnaissance Land Cover/Land Use of Enkuishini sub loation, Kajiado County",Land,land cover,"This report describes the various land cover and land uses of Enkushini Sub-location, Kajiado County",,"Tanui, L.K., Wagate, P.N., Macharia, P.N., Esilaba, A.O. and Kimigo, J",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kajiado County, Kenya",district,
17,R42,"Soils and suitability evaluation for alternative land uses in Kipipiri Sub-county, Nyandarua County",Soil,soil suitability,"A reconnaisance soil survey was carried out at a scale of 1:250,000. The report describes the evaluation of soils and its suitability for alternative land use in Kipipiri Sub-county, Nyandarua County",,"Wanjogu, S.N., Waruru, B.K., Chek, A.L., Mwangi, J.A. and Macharia, P.N",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nyandarua County, Kenya",district,
18,R43,"Evaluation for alternative land uses in Nyandarua Central Sub-County, Nyandarua County",Land,land cover,"This report describes the evaluation of various land uses of in Nyandarua Central Sub-County, Nyandarua County",,"Wanjogu, S.N., Waruru, B.K., Chek, A.L., Mwangi, J.A. and Macharia, P.N.",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nyandarua County, Kenya",district,
19,R44,"Reconnaisance land cover/land use of Nyandarua South Sub-County, Nyandarua County",Land,land cover,"This report describes the various land cover and land uses of Nyandarua South Sub-County, Nyandarua County",,"Tanui, L.K., Wagate, P.N. and Macharia, P.N.",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nyandarua County, Kenya",district,
20,R45,"Soil and Suitability Evaluation for Quirwa in Laban and Tapach wards, Pokot South Sub- County, West Pokot County",Soil,soil suitability,"A reconnaisance soil survey was carried out at a scale of 1:100,000. The report describes the evaluation of soils and its suitability for Quirwa in Laban and Tapach wards, Pokot South Sub- County, West Pokot County",,"S.N. Wanjogu, B.K Waruru, and P.N. Macharia",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"West Pokot County, Kenya",district,
21,R46,"Soils and suitability evaluation for Irrigation and Alternative Crops in Kayatta Irrigation Development Project Area, Mwala and Matungulu Sub-counties, Machakos County",Soil,soil suitability,"A reconnaisance soil survey was carried out at a scale of 1:100,000. The report describes the evaluation of soils and its suitability for Irrigation and Alternative Crops in Kayatta Irrigation Development Project Area, Mwala and Matungulu Sub-counties, Machakos County",,"S.N. Wanjogu, B. K. Waruru and J. A. Mwangi",2016,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Machakos County, Kenya",district,
22,R47,"Soils and Suitability Evaluation for Alternative Land uses in Mirangine Sub. County, Nyandarua County",Soil,soil suitability,"A reconnaisance soil survey was carried out at a scale of 1:100,000. The report describes the evaluation of soils and its suitability for Alternative Land uses in Mirangine Sub. County, Nyandarua County",,"B.K. Waruru, S.N. Wanjogu, A.L. Chek, J. A. Mwangi, L.K. Tanui and P.N. Macharia",2017,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nyandarua County, Kenya",district,
23,R48,"Reconnaissance Land Cover/Land Use of Kipipiri Sub-County, Nyandarua County",Land,land cover,"This report describes the various land cover and land uses of Kipipiri Sub-County, Nyandarua County",,"P.N. Wagate, L.K. Tanui and P.N. Macharia",2018,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nyandarua County, Kenya",district,
24,S48,"Soils and their suitability for irrigated agriculture in the proposed Kavunyalalo Irrigations Project, Malindi County",Soil,soil suitability,"A semi-detailed soil survey was carried out at a scale of 1:50,000. The report describes the evaluation of soils and its suitability for irrigated agriculture in the proposed Kavunyalalo Irrigations Project, Malindi County",,"Wanjogu, S.N",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Malindi, Kenya",district,
25,S49,"Soils and their suitability for irrigated agriculture in the proposed six clusters in Bondo District, Siaya County",Soil,soil suitability,"A semi-detailed soil survey was carried out at a scale of 1:50,000. The report describes the evaluation of soils and its suitability for irrigated agriculture in the proposed six clusters in Bondo District, Siaya County",,"Wanjogu, S.N. and Kibe, J.M",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Siaya County, Kenya",district,
26,S50,"Soils and their suitability for irrigated agriculture in the proposed three clusters in North and South Rachuonyo districts, Homa Bay County",Soil,soil suitability,"A semi-detailed soil survey was carried out at a scale of 1:50,000. The report describes the evaluation of soils and its suitability for irrigated agriculture in the proposed three clusters in North and South Rachuonyo districts, Homa Bay County",,"Wanjogu, S.N. and Kibe, J.M",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Homabay County, Kenya",district,
27,S51,"Assessment of Irrigation suitability of Soils of kiboi irrigation scheme for sustainable Crop production, Baringo County",Soil,soil suitability,"A semi-detailed soil survey was carried out at a scale of 1:50,000. The report describes the assessment of Irrigation suitability of Soils of kiboi irrigation scheme for sustainable Crop production, Baringo County",,"E.M. Muya, L. K. Tanu, D. K. Kariithi, P. N. Wagate and P.O. Owenga",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Baringo County, Kenya",district,
28,D88,Soil conditions of KARI-Naivasha Maize Lethal Necrosis trial site,Soil,soil suitability,"A detailed soil survey was carried out at a scale of 1:10,000. The report describes the Soil conditions of KARI-Naivasha Maize Lethal Necrosis trial site",,"Njoroge, C.R.K., Kibe, J.M. and Macharia, P.N",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Naivasha, Kenya",district,
29,D89,"Detailed soil survey of KARI-CIMMYT DH Maize Research Site. Kenya Soil Survey, Nairobi",Soil,soil suitability,"A detailed soil survey was carried out at a scale of 1:10,000. The report describes the soils condition of KARI-CIMMYT DH Maize Research Site",,"Kamoni, P.T",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nairobi, Kenya",district,
30,D90,"Natural forage and vegetation resources suitability evaluation for livestock production of KARI-Lanet site at KARI-Kiboko, Makueni County. Kenya Soil Survey, Nairobi",Land,land cover,"This report describes the evaluation of natural forage and vegetation resources suitability evaluation for livestock production of KARI-Lanet site at KARI-Kiboko, Makueni County",,"Njoroge, C.R.K., Wanjogu, S.N., Wagate, P.N., Tanui, L.K. and Macharia, P.N",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Makueni County, Kenya",district,
31,D91,"Soils and Suitability assessment for selected and alternative land use of the KCEP experimental site UEA-Baraton Chesumen Sub-County, Nandi County.",Soil,soil suitability,"A detailed soil survey was carried out at a scale of 1:10,000. The report describes the soils and its suitability assessment for selected and alternative land use of the KCEP experimental site UEA-Baraton Chesumen Sub-County, Nandi County.",,S.N. Wanjogu and G. N. Gachini,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nandi County, Kenya",district,
32,D92,"Detailed Soil Survey and KCEP experimental site, KALRO Matuga, Kwale County.",Soil,soil suitability,"A detailed soil survey was carried out at a scale of 1:10,000. The report describes the soils and its suitability assessment for selected and alternative land use of the KCEP experimental site UEA-Baraton Chesumen Sub-County, Nandi County.",,P.T. Kamoni and J. K. Gitau,2018,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kwale County, Kenya",district,
33,D93,"Detailed Soil Survey of KECP experimental site KALRO Mariakani, Kwale County.",Soil,soil suitability,"A detailed soil survey was carried out at a scale of 1:10,000. The report describes the soils condition of KECP experimental site KALRO Mariakani, Kwale County.",,P.T. Kamoni and J. K. Gitau,2018,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kwale County, Kenya",district,
34,P180,"Suitability assessment of the soils of Royal Ranch for agriculture in Masindi area, Bunyoro District, Uganda",Soil,soil suitability,"This report describes the suitability of soils of Royal Ranch for agriculture in Masindi area, Bunyoro District, Uganda",,"Wanjogu, S.N",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bunyoro District, Uganda",district,
35,P181,Soils and their suitability assessment for irrigated agriculture in the proposed Greater Bura Irrigation Development Project,Soil,soil suitability,This report describes the suitability of soils for irrigated agriculture in the proposed Greater Bura Irrigation Development Project,,"Wanjogu, S.N",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bura, Kenya",district,
36,P182,"Suitability assessment of the soils of the proposed irrigation projects in Kieni East and Kieni West Districts, Nyeri County",Soil,soil suitability,"This report describes the suitability of soils for the proposed irrigation projects in Kieni East and Kieni West Districts, Nyeri County",,"Wanjogu, S.N",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nyeri County, Kenya",district,
37,P183,The soils and their suitability for irrigated agriculture in Kilifi and Tana River Counties,Soil,soil suitability,This report describes the suitability of soils for irrigated agriculture in Kilifi and Tana River Counties,,"Wanjogu, S.N",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kilifi and Tana River Counties, Kenya",district,
38,P184,"Soil suitability evaluation for forage and horticultural crops. Enkuishini sub-location, Kajiado County",Soil,soil suitability,"This report describes the suitability of soils for forage and horticultural crops. Enkuishini sub-location, Kajiado County",,"Kamoni, P.T. and Njoroge, C.R.K",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kajiado County, Kenya",district,
39,P185,"Soils and water suitability for irrigated organic farming in Nyumbani Village, Matunyani Sub-County, Kitui County",Soil,soil suitability,"This report describes the suitability of soils and water for irrigated organic farming in Nyumbani Village, Matunyani Sub-County, Kitui County",,"Wanjogu, S.N., Gachini, G.N. and Kaburu",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kitui County, Kenya",district,
40,P186,Soil suitability assessment of IMAS sites. A strategy for optimizing the production systems through eliominalig soil-water related constraints,Soil,soil suitability,This report describes the soil suitability assessment of IMAS sites. A strategy for optimizing the production systems through eliominalig soil-water related constraints,,"E. M. Muya, S. W. Maingi and C. Kibunja",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,district,
41,M174,Developing Special Libraries for Rapid Assessment of Key Soil properties in Kenya. Client guide for soil sample location in Electoral wards within counties,Soil,soil surface properties,This report describes in detail the Developing Special Libraries for Rapid Assessment of Key Soil properties in Kenya,,"Waruru, B.M., Maingi, P.M. and Check A.L",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,district,
42,M175,"Suitability assessment of soils for pottery, jiko and brick making in Kajiado and Isinya Districts",Soil,soil suitability,"This report describes the soil suitability for pottery, jiko and brick making in Kajiado and Isinya Districts",,"Wanjogu, S.N. and Macharia, P.N",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kajiado County, Kenya",district,
43,M176,"Suitability assessment of soils for pottery, jiko and brick making in Mashuru Division, Kajiado District",Soil,soil suitability,"This report describes the soil suitability for pottery, jiko and brick making in Mashuru Division, Kajiado District",,"Wanjogu, S.N. and Macharia, P.N",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kajiado County, Kenya",district,
44,M177,AFSIS/IPNI site selection and experimental suitability assessment for Kiboko 10 x 10 km cluster block,Soil,soil suitability,This report describes the AFSIS/IPNI site selection and experimental suitability assessment for Kiboko 10 x 10 km cluster block,,"Kamoni P.T, Mugambi C.N, Radiro M.O, Chek A.L, Esilaba A.O and Zingore S",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kiboko, Kenya",plot (farm),
45,M178,"Soils, Land use/Land cover and Land degradation in Lake Nakuru catchment",Soil and Land,soil suitability,"This report describes the soils, land use and land cover and Land degradation in Lake Nakuru catchment",,"Wanjogu, S.N., Wagate, P.N., Tanui, L.K., Mwangi, J.M. and Kibe, J.M",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nakuru, Kenya",catchment,
46,M179,"Soil suitability evaluation for maize production in Baringo North District, Baringo District,Baringo County",Soil,soil suitability,"This report describes the suitability of soils for maize production in Baringo North District, Baringo District,Baringo County",,"Gachini, G.N., Macharia, P.N., Njoroge, C.R.K., Chek, A., Maingi, P.M., Mukiira, N. and Wandera, F.",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Baringo County, Kenya",district,
47,M180,The land use and land cover of the Upper Tana Catchment,Land,land use,This report describes the various land uses and land cover of the Upper Tana Catchment,,"Macharia, P.N. and Tanui, L.K",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Upper Tana, Kenya",catchment,
48,M181,"Land Suitability for Mango, Sugarcane and Livestock Enterprises along the LAPSSET Transport Corridor",Land,land suitability,"This report describes the suitability of land for cultivation of Mango, Sugarcane and Livestock Enterprises along the LAPSSET Transport Corridor",,"Macharia, P.N., Njoroge, C.R.K. and Maingi, P.M",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"LAPSSET Transport Corridor, Kenya",national,
49,M182,"Effect of land use, land management practices and socio economic factors on land degradation in Gucha District",Land,land use,"This report describes the various effects of land uses, land management practices and socio economic factors on land degradation in Gucha District",,"Kamoni, P.T. and Makokha, S.N",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Gucha, Kenya",district,
