nr,Identification,Title,LCS category,Data category,Abstract,Keywords,Authors,Year,Contact - Name,Contact - Organization,Contact - Role,Contact - Email,Who fills the form,Source,Language,Reference system,Citation,Paper or Report,Spatial resolution,Spatial format,Format,Extent (geographic),Extent (category),Usage constraints (*)
147,Digital Elevation Model,Digital Elevation Model,Land,topography,Data represents the Shuttle Radar Topography Mission (SRTM) 30 metres image for Kenya,,NASA/USGS,2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],SRTM DEM 30 METERES,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
148,Soils of the Lake Basin Development Authority,Soils of the Lake Basin Development Authority,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
149,Reconnaissance soil map of Busia area,Reconnaissance soil map of Busia area,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
150,Reconnaissance soil map of Transnzoia,Reconnaissance soil map of Transnzoia,Soil,soil types,"soil mapping units; soil chemical properties;soil physical properties;crop suitabilities-coffee,tea,wheat,sunflower,potato,napier grass",,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
151,Reconnaissance soil map of Bondo area,Reconnaissance soil map of Bondo area,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
152,Reconnaissance soil map of Kapenguria area,Reconnaissance soil map of Kapenguria area,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
153,Biophysical baseline information for the Nyando catchment,Biophysical baseline information for the Nyando catchment,Soil,soil types,"Major soil types, their extent and distribution, the distribution of organic carbon on topsoil and the current erosion status and erosion hazard with Nyando catchment",,"Waruru, B.K., Njoroge, C.R.K and Wanjogu, S.N.",2003,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,Reconnaissance Soil Survey Report No. R21,"1:100,000",Vector - Polygon,shapefile,Kenya,catchment,
154,The soils of the Yala catchment area,The soils of the Yala catchment area,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
155,Soil of Kipipiri,Soil of Kipipiri,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
156,Soils of Nyandarua South,Soils of Nyandarua South,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
157,Soils of Nyandarua Central,Soils of Nyandarua Central,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
158,Reconnaissance soil map of Kilifi area,Reconnaissance soil map of Kilifi area,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
159,Reconnaissance soil map of Malindi area,Reconnaissance soil map of Malindi area,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
160,Reconnaissance soil map of Kwale,Reconnaissance soil map of Kwale,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
161,Reconnaissance soil map of Mombasa,Reconnaissance soil map of Mombasa,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
162,Reconnaissance soil map of Makueni,Reconnaissance soil map of Makueni,Soil,soil types,soil mapping units; soil chemical properties;soil physical properties,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
163,Reconnaissance soil map of Muranga,Reconnaissance soil map of Muranga,Soil,soil types,soil mapping units; soil chemical properties;soil physical properties,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
164,Reconnaissance soil map of Kisii,Reconnaissance soil map of Kisii,Soil,soil types,soil mapping units; soil chemical properties;soil physical properties,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
165,Reconnaissance soil map of Amboseli-Kibwezi area,Reconnaissance soil map of Amboseli-Kibwezi area,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
166,Reconnaissance soil map of Kindaruma area,Reconnaissance soil map of Kindaruma area,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
167,Reconnaissance soil map of Lodwar,Reconnaissance soil map of Lodwar,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
168,Reconnaissance soil map of Mount Kulal,Reconnaissance soil map of Mount Kulal,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
169,Reconnaissance soil map of Mtitu andei,Reconnaissance soil map of Mtitu andei,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
170,Reconnaissance soil map of Nkubu,Reconnaissance soil map of Nkubu,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
171,Reconnaissance soil map of Galana-ADC Ranch Phase I,Reconnaissance soil map of Galana-ADC Ranch Phase I,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
172,Reconnaissance soil map of Galana-ADC Ranch Phase II,Reconnaissance soil map of Galana-ADC Ranch Phase II,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
173,Reconnaissance soil map of Galana-ADC Ranch Phase III,Reconnaissance soil map of Galana-ADC Ranch Phase III,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
174,Reconnaissance soil map of Kulalu-ADC Ranch,Reconnaissance soil map of Kulalu-ADC Ranch,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
175,Tugen Hills soils,Tugen Hills soils,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
176,Cherangani Hills soils,Cherangani Hills soils,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
177,Kinale soils,Kinale soils,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
178,Taita hills soils,Taita hills soils,Soil,soil types,soil mapping units,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
179,Maize suitability,Maize suitability,Crop,land suitability,Dataset showing the suitable areas for rainfed maize production based on the land qualities and the requirements for growing maize,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
180,Oats suitability,Oats suitability,Crop,land suitability,Dataset showing the suitable areas for rainfed bean production based on the land qualities and the requirements for growing beans,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
181,Millet suitability,Millet suitability,Crop,land suitability,Dataset showing the suitable areas for rainfed bean production based on the land qualities and the requirements for growing beans,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
182,Sorghum Suitability,Sorghum Suitability,Crop,land suitability,Dataset showing the suitable areas for rainfed bean production based on the land qualities and the requirements for growing beans,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
183,Wheat suitability,Wheat suitability,Crop,land suitability,Dataset showing the suitable areas for rainfed bean production based on the land qualities and the requirements for growing beans,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
184,Cotton suitability,Cotton suitability,Crop,land suitability,Dataset showing the suitable areas for rainfed bean production based on the land qualities and the requirements for growing beans,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
185,Cabbage suitabilty,Cabbage suitabilty,Crop,land suitability,Dataset showing the suitable areas for rainfed bean production based on the land qualities and the requirements for growing beans,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
186,Kales suitabilty,Kales suitabilty,Crop,land suitability,Dataset showing the suitable areas for rainfed oats production based on the land qualities and the requirements for growing oats,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
187,Cassava suitabilty,Cassava suitabilty,Crop,land suitability,Dataset showing the suitable areas for rainfed cassava production based on the land qualities and the requirements for growing cassava,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
188,Irish potato suitabilty,Irish potato suitabilty,Crop,land suitability,Dataset showing the suitable areas for rainfed irish potato production based on the land qualities and the requirements for growing irish potato,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
189,Sweet potato suitabilty,Sweet potato suitabilty,Crop,land suitability,Dataset showing the suitable areas for rainfed sweet potato production based on the land qualities and the requirements for growing sweet potato,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
190,Spinach suitabilty,Spinach suitabilty,Crop,land suitability,Dataset showing the suitable areas for rainfed spinach production based on the land qualities and the requirements for growing spinach,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
191,Tomato suitabilty,Tomato suitabilty,Crop,land suitability,Dataset showing the suitable areas for rainfed tomato production based on the land qualities and the requirements for growing tomato,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
192,Napier grass suitabilty,Napier grass suitabilty,Crop,land suitability,Dataset showing the suitable areas for rainfed napier grass production based on the land qualities and the requirements for growing napier grass,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
193,Silver leaf desmodium suitabilty,Silver leaf desmodium suitabilty,Crop,land suitability,Dataset showing the suitable areas for rainfed silverleaf desmodium production based on the land qualities and the requirements for growing silverleaf desmodium,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
194,Nandi setaria suitabilty,Nandi setaria suitabilty,Crop,land suitability,Dataset showing the suitable areas for rainfed nandi setaria production based on the land qualities and the requirements for growing nandi setaria,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
195,Kenya white clover suitabilty,Kenya white clover suitabilty,Crop,land suitability,Dataset showing the suitable areas for rainfed kenya white clover production based on the land qualities and the requirements for growing kenya white clover,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
196,Kikuyu grass suiatbility,Kikuyu grass suiatbility,Crop,land suitability,Dataset showing the suitable areas for rainfed kikuyu grass production based on the land qualities and the requirements for growing kikuyu grass,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
197,Green grams suitability,Green grams suitability,Crop,land suitability,Dataset showing the suitable areas for rainfed green grams production based on the land qualities and the requirements for growing green grams,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
198,Green leaf desmodium suitability,Green leaf desmodium suitability,Crop,land suitability,Dataset showing the suitable areas for rainfed greenleaf desmodium production based on the land qualities and the requirements for growing greenleaf desmodium,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
199,Lucern suitability,Lucern suitability,Crop,land suitability,Dataset showing the suitable areas for rainfed lucern production based on the land qualities and the requirements for growing lucern,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
200,Rhodes grass suitability,Rhodes grass suitability,Crop,land suitability,Dataset showing the suitable areas for rainfed rhodes grass production based on the land qualities and the requirements for growing rhodes grass,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
201,Soil fertility maps of Kwale,Soil fertility maps of Kwale,Soil,Soil fertility,Dataset showing the spatial patterns of soil fertility parameters,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
202,Soil fertility maps of Taita Taveta,Soil fertility maps of Taita Taveta,Soil,Soil fertility,Dataset showing the spatial patterns of soil fertility parameters,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
203,Soil fertility maps of Makueni,Soil fertility maps of Makueni,Soil,Soil fertility,Dataset showing the spatial patterns of soil fertility parameters,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
204,Soil fertility maps of Machakos,Soil fertility maps of Machakos,Soil,Soil fertility,Dataset showing the spatial patterns of soil fertility parameters,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
205,Soil fertility maps of Kilifi,Soil fertility maps of Kilifi,Soil,Soil fertility,Dataset showing the spatial patterns of soil fertility parameters,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
206,Soil fertility maps of Kitui,Soil fertility maps of Kitui,Soil,Soil fertility,Dataset showing the spatial patterns of soil fertility parameters,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
207,Soil fertility maps of Bungoma,Soil fertility maps of Bungoma,Soil,Soil fertility,Dataset showing the spatial patterns of soil fertility parameters,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
208,Soil fertility maps of Nandi,Soil fertility maps of Nandi,Soil,Soil fertility,Dataset showing the spatial patterns of soil fertility parameters,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
209,Soil fertility maps of Kakamega,Soil fertility maps of Kakamega,Soil,Soil fertility,Dataset showing the spatial patterns of soil fertility parameters,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
210,Soil fertility maps of Nakuru,Soil fertility maps of Nakuru,Soil,Soil fertility,Dataset showing the spatial patterns of soil fertility parameters,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
211,Soil fertility maps of TransNzoia,Soil fertility maps of TransNzoia,Soil,Soil fertility,Dataset showing the spatial patterns of soil fertility parameters,,,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
212,ISRIC_Workspace/projects/5318018078_LSC-IS/T3_1/Kenya/iSDA_kenya.csv,iSDA soil samples chemical properties,Soil,soil chemicophysical properties,"iSDA's open access soil data for Africa. profiles with 1 or 2 layers (0-20cm, 20-50cm). chemical properties","aluminium extractable; calcium extractacble; carbon organic; carbon total; copper extractable; iron extractable, magnesium extractable, manganese extractable; pH; potassium extractable;  ",iSDA,2023,,iSDA,,[email].,"Betony Colman, ISRIC, [email]",https://doi.org/10.17605/OSF.IO/A69R5.,english,EPSG4326,"@article{Miller_2021, doi = {10.1371/journal.pbio.3001441}, url = {https://doi.org/10.1371%2Fjournal.pbio.3001441}, year = 2021, month = {nov}, publisher = {Public Library of Science ({PLoS})}, volume = {19}, number = {11}, pages = {e3001441}, author = {Matthew A. E. Miller and Keith D. Shepherd and Bruce Kisitu and Jamie Collinson}, title = {{iSDAsoil}: The first continent-scale soil property map at 30 m resolution provides a soil information revolution for Africa}, journal = {{PLOS} Biology} }",https://doi.org/10.17605/OSF.IO/A69R5,point data,Vector - Point,csv,Africa,,CC-BY-4.0 licence
213,ISRIC_Workspace/projects/5318018078_LSC-IS/T3_1/Kenya/wosis_latest.csv,wosis soil samples chemical and physical properties,Soil,soil chemicophysical properties,Wosis's standardised soil profile data,"Texture; pH h2o, bulk density, total nitrogen,  organic carbon","Batjes, N., Calisto, L.",2019,Niels Batjes,ISRIC,Senior soil science expert and coordinator WDC-Soils,[email],"Betony Colman, ISRIC, [email]",,english,EPSG4326,"Batjes NH, Ribeiro E, and van Oostrum Ad (2020). Standardised soil profile data to support global mapping and modelling (WoSIS snapshot 2019). Earth System Science Data doi: 10.5194/essd-12-299-2020",https://doi.org/10.5194/essd-12-299-2020,,Vector - Point,"csv, shp, gpkg, geojson,xml",Global,,dataset dependent 
214,ISRIC_Workspace/projects/5318018078_LSC-IS/T3_1/Kenya/Bruere_MicronutrientProject/kenya.csv (Dataset='SCR'),"Soil data from SoilCares Research obtained  by Elise Van Eynde for the NWO project 'Micronutrients for better yields',. various chemical and physical soil properties recorded with various extraction methods. ",Soil,soil chemicophysical properties,"Soil samples collected by Soil Cares Research (SCR) , 1 layer 0-20cm",Extraction methods;  texture; pH; Magnesium; Iron;  Organic Carbon,"Eynde, E, V., Breure, M. ",2014/2015,,SRC,,,"Betony Colman, ISRIC, [email]",,english,EPSG4326,,,,Vector - Point,csv,Kenya,plot,Other
215,ISRIC_Workspace/projects/5318018078_LSC-IS/T3_1/Kenya/Bruere_MicronutrientProject/kenya.csv (Dataset='WUR-SBL'),"Soil data collected  by Mirjam Breure (Micronutrient omission trials) for the NWO project 'Micronutrients for better yields',. various chemical and physical soil properties recorded with various extraction methods. ",Soil,soil chemicophysical properties,Soil samples collected by WUR-SBL (Mirjam Breure) for the NWO project 'Micronutrients for better yields',Extraction methods; texture; pH; Magnesium; Iron; Organic Carbon,"Breure, M. ",2018,Mirjam Bruere,WUR-SBL ,,[email],"Betony Colman, ISRIC, [email]",,english,EPSG4326,,,,Vector - Point,csv,Kenya,plot,Other
216,http://data.europa.eu/89h/5b6245d3-e561-4f6c-8c09-627888063d11,Kenya AOI,Crop,crops,,,,,,,,,"Giulio Genova, ISRIC, [email]",,,,,,,,GeoTiff,Kenya,national,
217,https://doi.org/10.34911/RDNT.U41J87,PlantVillage Kenya Ground Reference Crop Type Dataset,Crop,crops,,,,,,,,,"Giulio Genova, ISRIC, [email]",,,,,,,,GeoTiff,Kenya,catchment,
218,https://doi.org/10.5281/zenodo.7257688,Cropharvest,Crop,crops,,,,,,,,,"Giulio Genova, ISRIC, [email]",,,,,,,,GeoTiff,World,global,